Concept ID,Mapping,OMOP Table,Table,Variable,Response
45879080,Primary,observation,ADDRESS_HIST_DIM.csv,ADDRESS_TYPE,Current
37019469,Alternative,observation,ADDRESS_HIST_DIM.csv,ADDRESS_TYPE,Placement
45879080,Primary,observation,ADDRESS_HIST_DIM.csv,ADDRESS_TYPE,Primary
37019469,Alternative,observation,ADDRESS_HIST_DIM.csv,ADDRESS_TYPE,Short Break Placement
46237191,General-Neglect or Abuse Suspected,observation,CATEGORY_OF_NEED_FACT.csv,﻿CATEGORY_OF_NEED ,N1 - Abuse or neglect
4052648,Disability,observation,CATEGORY_OF_NEED_FACT.csv,﻿CATEGORY_OF_NEED ,N2 - Disability
4142972,Family illness,observation,CATEGORY_OF_NEED_FACT.csv,﻿CATEGORY_OF_NEED ,N3 - Parental Illness
36717118,Family distress,observation,CATEGORY_OF_NEED_FACT.csv,﻿CATEGORY_OF_NEED ,N4 - Family in Acute Stress
4094126,Family problems,observation,CATEGORY_OF_NEED_FACT.csv,﻿CATEGORY_OF_NEED ,N5 - Family Disfunction
4246609,Antisocial behavior,observation,CATEGORY_OF_NEED_FACT.csv,﻿CATEGORY_OF_NEED ,N6 - Soc unacc behaviour
4310138,Low income,observation,CATEGORY_OF_NEED_FACT.csv,﻿CATEGORY_OF_NEED ,N7 - Low income
4247382,Impaired parenting,observation,CATEGORY_OF_NEED_FACT.csv,﻿CATEGORY_OF_NEED ,N8 - Absent parenting
45885208,Other Reason,observation,CATEGORY_OF_NEED_FACT.csv,﻿CATEGORY_OF_NEED ,N9 - Cases other than children in need
36308455,Refugee,observation,CATEGORY_OF_NEED_FACT.csv,﻿CATEGORY_OF_NEED ,U8 - Unaccompanied Asylum Seeking Child (UASC)
46237191,General-Neglect or Abuse Suspected,observation,CLA_FACT.csv,﻿CATEGORY_OF_NEED,N1 - Abuse or neglect
4052648,Disability,observation,CLA_FACT.csv,﻿CATEGORY_OF_NEED,N2 - Disability
4142972,Family illness,observation,CLA_FACT.csv,﻿CATEGORY_OF_NEED,N3 - Parental Illness
36717118,Family distress,observation,CLA_FACT.csv,﻿CATEGORY_OF_NEED,N4 - Family in Acute Stress
4094126,Family problems,observation,CLA_FACT.csv,﻿CATEGORY_OF_NEED,N5 - Family Disfunction
4246609,Antisocial behavior,observation,CLA_FACT.csv,﻿CATEGORY_OF_NEED,N6 - Soc unacc behaviour
4310138,Low income,observation,CLA_FACT.csv,﻿CATEGORY_OF_NEED,N7 - Low income
